T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 1 ) " " B u s i n e s s , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 1 ) " " B u s i n e s s , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 1 ) " " B u s i n e s s , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 1 ) " " B u s i n e s s , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 1 ) " " B u s i n e s s , 2 0 1 9 , 2 4 0 7 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 2 ) " " G o v e r n m e n t , 2 0 1 2 , 5 9 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 2 ) " " G o v e r n m e n t , 2 0 1 4 , 6 2 2 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 2 ) " " G o v e r n m e n t , 2 0 1 6 , 6 5 8 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 2 ) " " G o v e r n m e n t , 2 0 1 8 , 7 8 4 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 2 ) " " G o v e r n m e n t , 2 0 1 9 , . , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 2 , 8 3 6 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 4 , 8 1 7 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 6 , 8 7 7 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 8 , 9 6 0 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 3 ) " " H i g h e r " " E d u c a t i o n , 2 0 1 9 , . , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 2 , 2 6 2 5 , $ ( m i l l i o n ) "
"
0 1 " " T o t a l " " R & D " " E x p e n d i t u r e , 0 1 _ R & D " " E x p e n d i t u r e , 4 ) " " T o t a l " " a l l " " s e c t o r s , 2 0 1 4 , 2 6 8 5 , $ ( m i l l i o n ) "
